P0039,414,1727,-159,-173,150,-90
P0040,411,1746,-159,-170,150,-90
P0041,407,1766,-159,-168,150,-90
P0042,402,1786,-159,-165,150,-90
P0043,397,1805,-159,-163,150,-90
P0044,390,1824,-159,-160,150,-90
P0045,383,1842,-159,-157,150,-90
P0046,375,1861,-159,-155,150,-90
P0047,366,1879,-159,-152,150,-90
P0048,356,1896,-159,-150,150,-90
P0049,346,1913,-159,-147,150,-90
P0050,335,1930,-159,-145,150,-90
P0002,323,1946,-159,-142,150,-90
P0002,310,1961,-159,-140,150,-90
P0003,297,1976,-159,-137,150,-90
P0004,283,1990,-159,-134,150,-90
P0005,268,2004,-159,-132,150,-90
P0006,253,2017,-159,-129,150,-90
P0007,237,2029,-159,-127,150,-90
P0008,221,2041,-159,-124,150,-90
P0009,204,2052,-159,-122,150,-90
P0010,187,2062,-159,-119,150,-90
P0011,169,2071,-159,-117,150,-90
P0012,151,2080,-159,-114,150,-90
P0013,133,2088,-159,-111,150,-90
P0014,114,2095,-159,-109,150,-90
P0015,95,2101,-159,-106,150,-90
P0016,76,2106,-159,-104,150,-90
P0017,56,2110,-159,-101,150,-90
P0018,36,2114,-159,-99,150,-90
P0019,17,2116,-159,-96,150,-90
P0020,-3,2118,-159,-94,150,-90
P0021,-23,2119,-159,-91,150,-90
P0022,-31,2119,-159,-90,150,-90
